# Specific package versions in environment for Stock Anomaly Detection Application (v1.Beta) - NVIDIA Developer and LlamaIndex Contest 2024 Submission - Updated 11.10.2024

# Name                               Version                   Build    Channel
gradio                                4.44.1                   pypi_0    pypi
gradio-client                         1.3.0                    pypi_0    pypi
html5lib                              1.1                      pypi_0    pypi
httpcore                              1.0.6              pyhd8ed1ab_0    conda-forge
httpx                                 0.27.2             pyhd8ed1ab_0    conda-forge
ipywidgets                            8.1.5                    pypi_0    pypi
llama-index-core                      0.10.58                  pypi_0    pypi
llama-index-embeddings-nvidia         0.1.4                    pypi_0    pypi
llama-index-llms-nvidia               0.1.4                    pypi_0    pypi
llama-index-llms-openai               0.1.31                   pypi_0    pypi
llama-index-llms-openai-like          0.1.3                    pypi_0    pypi
llama-index-readers-file              0.1.30                   pypi_0    pypi
matplotlib                            3.9.2                    pypi_0    pypi
matplotlib-inline                     0.1.7              pyhd8ed1ab_0    conda-forge
numpy                                 1.26.4                   pypi_0    pypi
openai                                1.54.3                   pypi_0    pypi
pandas                                2.2.3                    pypi_0    pypi
pdfplumber                            0.11.4                   pypi_0    pypi
pydantic                              2.9.2                    pypi_0    pypi
pydantic-core                         2.23.4                   pypi_0    pypi
pyparsing                             3.2.0                    pypi_0    pypi
qdrant-client                         1.12.1                   pypi_0    pypi
referencing                           0.35.1             pyhd8ed1ab_0    conda-forge
requests                              2.32.3             pyhd8ed1ab_0    conda-forge
scikit-learn                          1.5.2                    pypi_0    pypi
scipy                                 1.13.1                   pypi_0    pypi
torch                                 2.5.1                    pypi_0    pypi
torchaudio                            2.5.1                    pypi_0    pypi
torchvision                           0.20.1                   pypi_0    pypi
